data,descrizione,categoria,importo,tipo,saldo
2025-08-05,Trenitalia,Trasporti,-1.50,debito,6141.40
2025-08-07,Fastweb,Utenze - Internet,-31.62,debito,6109.78
2025-08-07,Autostrade,Trasporti,-2.00,debito,6107.78
2025-08-08,Caffetteria Roma,Ristoranti/Bar,-33.89,debito,6073.89
2025-08-11,Spotify,Intrattenimento,-10.30,debito,6063.59
2025-08-11,Supermercato Coop,Spesa Supermercato,-117.18,debito,5946.41
2025-08-11,TPL Urbano,Trasporti,-2.50,debito,5943.91
2025-08-11,Acquisto MediaWorld,Varie,-51.96,debito,5891.95
2025-08-12,Autostrade,Trasporti,-3.00,debito,5888.95
2025-08-13,Supermercato Lidl,Spesa Supermercato,-54.96,debito,5833.99
2025-08-15,Supermercato Eurospin,Spesa Supermercato,-129.12,debito,5704.87
2025-08-18,Hera,Utenze - Luce/Gas,-70.47,debito,5634.40
2025-08-18,Carburante IP,Trasporti,-98.56,debito,5535.84
2025-08-18,Acquisto Zara,Varie,-59.62,debito,5476.22
2025-08-19,Car Sharing,Trasporti,-2.20,debito,5474.02
2025-08-21,Rimborso spese,Rimborsi,52.15,credito,5526.17
2025-08-21,Car Sharing,Trasporti,-1.50,debito,5524.67
2025-08-21,Trenitalia,Trasporti,-1.50,debito,5523.17
2025-08-25,Acea,Utenze - Acqua,-23.77,debito,5499.40
2025-08-25,Supermercato Esselunga,Spesa Supermercato,-84.42,debito,5414.98
2025-08-25,Caffetteria Roma,Ristoranti/Bar,-62.21,debito,5352.77
2025-08-25,Ristorante La Pergola,Ristoranti/Bar,-24.26,debito,5328.51
2025-08-25,Caffetteria Roma,Ristoranti/Bar,-40.30,debito,5288.21
2025-08-26,Stipendio Azienda,Stipendio,2391.27,credito,7679.48
2025-08-26,Trattoria al Ponte,Ristoranti/Bar,-18.99,debito,7660.49
2025-08-26,ATM Milano,Trasporti,-2.50,debito,7657.99
2025-08-27,Trattoria al Ponte,Ristoranti/Bar,-31.45,debito,7626.54
2025-08-27,Carburante ENI,Trasporti,-63.53,debito,7563.01
2025-08-28,Caffetteria Roma,Ristoranti/Bar,-19.63,debito,7543.38
2025-08-28,Studio Medico,Sanità/Assicurazioni,-85.03,debito,7458.35
2025-08-28,Acquisto Euronics,Varie,-27.23,debito,7431.12
2025-08-28,Acquisto Cartoleria,Varie,-5.00,debito,7426.12
2025-09-01,Affitto Appartamento,Affitto,-942.29,debito,6483.83
2025-09-02,TPL Urbano,Trasporti,-2.20,debito,6481.63
2025-09-04,Netflix,Intrattenimento,-18.14,debito,6463.49
2025-09-04,ATM Milano,Trasporti,-2.50,debito,6460.99
2025-09-04,Acquisto Euronics,Varie,-23.81,debito,6437.18
2025-09-05,Acquisto Ikea,Varie,-5.00,debito,6432.18
2025-09-08,Fastweb,Utenze - Internet,-31.11,debito,6401.07
2025-09-08,Spotify,Intrattenimento,-10.15,debito,6390.92
2025-09-08,Trattoria al Ponte,Ristoranti/Bar,-42.93,debito,6347.99
2025-09-08,Analisi di Laboratorio,Sanità/Assicurazioni,-142.32,debito,6205.67
2025-09-08,Farmacia Comunale,Sanità/Assicurazioni,-59.29,debito,6146.38
2025-09-09,Pizzeria Da Mario,Ristoranti/Bar,-6.00,debito,6140.38
2025-09-09,Acquisto Cartoleria,Varie,-47.44,debito,6092.94
2025-09-10,Supermercato Carrefour,Spesa Supermercato,-75.63,debito,6017.31
2025-09-12,Commissione bancaria,Commissioni,-2.65,debito,6014.66
2025-09-13,TPL Urbano,Trasporti,-2.20,debito,6012.46
2025-09-15,Supermercato Carrefour,Spesa Supermercato,-19.91,debito,5992.55
2025-09-18,Supermercato Coop,Spesa Supermercato,-74.19,debito,5918.36
2025-09-19,A2A Energia,Utenze - Luce/Gas,-49.78,debito,5868.58
2025-09-19,Caffetteria Roma,Ristoranti/Bar,-22.43,debito,5846.15
2025-09-21,ATM Milano,Trasporti,-2.20,debito,5843.95
2025-09-21,ATM Milano,Trasporti,-3.00,debito,5840.95
2025-09-22,Acea,Utenze - Acqua,-18.59,debito,5822.36
2025-09-22,Pizzeria Da Mario,Ristoranti/Bar,-6.00,debito,5816.36
2025-09-22,Autostrade,Trasporti,-2.20,debito,5814.16
2025-09-22,Car Sharing,Trasporti,-2.00,debito,5812.16
2025-09-23,Supermercato Lidl,Spesa Supermercato,-106.25,debito,5705.91
2025-09-23,Trattoria al Ponte,Ristoranti/Bar,-30.32,debito,5675.59
2025-09-26,Carburante Tamoil,Trasporti,-74.41,debito,5601.18
2025-09-29,Stipendio Azienda,Stipendio,2391.40,credito,7992.58
2025-09-29,Ristorante La Pergola,Ristoranti/Bar,-6.00,debito,7986.58
